INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (169, 'ROSS', 'LANG', '1991 EASTWIND COURT', 'Higdon', 'AL', '35979', 1223.5);
INSERT INTO LGCUSTOMER VALUES (170, 'WILBER', 'MURPHY', '901 GIDDEON CIRCLE', 'East Calais', 'VT', '05640', 3139.06);
INSERT INTO LGCUSTOMER VALUES (171, 'COREY', 'BURKETT', '873 EAST 48TH AVENUE', 'Asher Glade', 'MD', '21531', 1258.93);
INSERT INTO LGCUSTOMER VALUES (172, 'DARREL', 'DWYER', '1914 GLACIER LOOP ROAD', 'Savannah', 'GA', '31401', 15.28);
INSERT INTO LGCUSTOMER VALUES (173, 'INGRID', 'HARDY', '479 WALDORF WOODS DRIVE', 'Enka Village', 'NC', '28728', 3509.31);
INSERT INTO LGCUSTOMER VALUES (174, 'DANIELA', 'MOON', '1181 TOLSONA CIRCLE', 'Riley', 'IN', '47871', 684.82);
INSERT INTO LGCUSTOMER VALUES (175, 'DORCAS', 'DUNLAP', '1157 BOWEN CIRCLE', 'Baton', 'NC', '28630', 1333.64);
INSERT INTO LGCUSTOMER VALUES (176, 'TRENTON', 'WINN', '251 KIRBY PLACE', 'Mausdale', 'PA', '17821', 0);
INSERT INTO LGCUSTOMER VALUES (177, 'IGNACIO', 'HAGAN', '1704 KALGIN STREET', 'Youngstown', 'OH', '44599', 0);
INSERT INTO LGCUSTOMER VALUES (178, 'RHONDA', 'STROUD', '95 SNOWBIRD DRIVE', 'Pgh', 'PA', '15204', 0);
INSERT INTO LGCUSTOMER VALUES (179, 'SEAN', 'MAYBERRY', '943 WHITE BIRCH LANE', 'Toledo', 'OH', '43603', 3411.9);
INSERT INTO LGCUSTOMER VALUES (180, 'KASSANDRA', 'OWENS', '1173 SKOOKUM ROAD', 'Laurel Hollow', 'NY', '11724', 895.56);
INSERT INTO LGCUSTOMER VALUES (181, 'RICH', 'COKER', '1156 RIDGELAKE CIRCLE', 'Fork', 'SC', '29543', 0);
INSERT INTO LGCUSTOMER VALUES (182, 'NILA', 'VALENCIA', '1709 CAMAI CIRCLE', 'Cold Spring Highland Heights', 'KY', '41076', 394.39);
INSERT INTO LGCUSTOMER VALUES (183, 'AURORA', 'QUINONES', '869 MORNING DRIVE', 'Putnam', 'VA', '24260', 691.34);
INSERT INTO LGCUSTOMER VALUES (184, 'DONG', 'MACIAS', '265 SUNNY CIRCLE', 'Allred', 'TN', '38542', 443.37);
INSERT INTO LGCUSTOMER VALUES (185, 'IRVIN', 'SIZEMORE', '1193 CHENA AVENUE', 'Rockville Center', 'NY', '11571', 3312.59);
INSERT INTO LGCUSTOMER VALUES (186, 'CARLTON', 'ROLAND', '1067 CHUGIAK DRIVE', 'Audubon', 'NJ', '08106', 1672.7);
INSERT INTO LGCUSTOMER VALUES (187, 'DOTTIE', 'SEAY', '1311 FALLOW CIRCLE', 'Vine Grove', 'KY', '40175', 0);
INSERT INTO LGCUSTOMER VALUES (188, 'LUANNE', 'GOODWIN', '293 KIANA AVENUE', 'Pinegrove', 'AL', '36507', 1967.38);
INSERT INTO LGCUSTOMER VALUES (189, 'DELFINA', 'MCWILLIAMS', '1453 JESTERS CIRCLE', 'Newton', 'MA', '02195', 381.77);
INSERT INTO LGCUSTOMER VALUES (190, 'DELMER', 'GRUBBS', '1497 KING ARTHUR CIRCLE', 'Silver Spring', 'MD', '20908', 383.81);
INSERT INTO LGCUSTOMER VALUES (191, 'SHIRLEY', 'SPRAGUE', '621 BAIRD CIRCLE', 'Leicester', 'NC', '28748', 1233.64);
INSERT INTO LGCUSTOMER VALUES (192, 'PHILIP', 'GOFF', '1683 GLENKERRY CIRCLE', 'Hinmans Corners', 'NY', '13905', 1401.09);
INSERT INTO LGCUSTOMER VALUES (193, 'LAVON', 'CALHOUN', '4 KIRK AVENUE', 'Wissinoming', 'PA', '19135', 0);
INSERT INTO LGCUSTOMER VALUES (194, 'JORGE', 'MILLER', '1998 EAST PRINCE OF PEACE DRIVE', 'Brooklyn', 'NY', '11230', 1269.96);
INSERT INTO LGCUSTOMER VALUES (195, 'SHERRYL', 'KEENAN', '442 DOLLY AVENUE', 'Wallis Run', 'PA', '17771', 0);
INSERT INTO LGCUSTOMER VALUES (196, 'DULCE', 'RICHTER', '45 CRETE STREET', 'Alexandria', 'VA', '22306', 645.52);
INSERT INTO LGCUSTOMER VALUES (197, 'XAVIER', 'CARDENAS', '1756 GILL WAY', 'Colesville', 'MD', '20914', 3737.9);
INSERT INTO LGCUSTOMER VALUES (198, 'IOLA', 'ALEXANDER', '859 RIL WAY', 'Clayton', 'MI', '49235', 1215.58);
INSERT INTO LGCUSTOMER VALUES (199, 'SHERMAN', 'OTT', '351 REEF PLACE', 'Sacandaga', 'NY', '12134', 1096.65);
INSERT INTO LGCUSTOMER VALUES (200, 'ANITA', 'CONKLIN', '1044 CORAL REEF PLACE', 'Newton', 'MA', '02195', 1098.52);
INSERT INTO LGCUSTOMER VALUES (201, 'IMELDA', 'FIGUEROA', '1413 GALATEA DRIVE', 'Mccordsville', 'IN', '46055', 1525.1);
INSERT INTO LGCUSTOMER VALUES (202, 'SELINA', 'TANNER', '1352 ATKINSON DRIVE', 'Largo', 'FL', '34649', 1111.92);
INSERT INTO LGCUSTOMER VALUES (203, 'NICKOLAS', 'STACY', '1916 REGINA CIRCLE', 'South Royalston', 'MA', '01331', 915.36);
INSERT INTO LGCUSTOMER VALUES (204, 'TITUS', 'MCCLURE', '439 EMERALD DRIVE', 'Diamond', 'NY', '13659', 202.06);
INSERT INTO LGCUSTOMER VALUES (205, 'VERA', 'CALLAHAN', '797 NORTHERN RAVEN DRIVE', 'Apple Valley', 'OH', '43028', 839.7);
INSERT INTO LGCUSTOMER VALUES (206, 'DENNY', 'CHANDLER', '547 DIMOND D CIRCLE', 'Smithfield', 'WV', '26437', 567.85);
INSERT INTO LGCUSTOMER VALUES (207, 'MARILYN', 'SMALLWOOD', '1169 MEADOW STREET', 'Old Orchard', 'MD', '21228', 2939.47);
INSERT INTO LGCUSTOMER VALUES (208, 'VILMA', 'DENNY', '1520 ABBOTT ROAD', 'Green Lane', 'PA', '18054', 0);
INSERT INTO LGCUSTOMER VALUES (209, 'SIDNEY', 'CARR', '570 CANTERBURY WAY', 'Wallingford', 'CT', '06493', 1990.51);
INSERT INTO LGCUSTOMER VALUES (210, 'JANNETTE', 'HARMON', '620 KILOANA CIRCLE', 'Cinda', 'KY', '41728', 0);
INSERT INTO LGCUSTOMER VALUES (211, 'GERALD', 'CAUDILL', '1622 NORTH BLISS STREET', 'Oswegatchie', 'NY', '13670', 0);
INSERT INTO LGCUSTOMER VALUES (212, 'HANNAH', 'JARRETT', '1589 WEST 43RD AVENUE', 'Twin Branch', 'WV', '24889', 0);
INSERT INTO LGCUSTOMER VALUES (213, 'SAMMY', 'GALLAGHER', '206 EAGLE STREET', 'Clearwater', 'SC', '29822', 1326.92);
INSERT INTO LGCUSTOMER VALUES (214, 'ROSEANN', 'THORPE', '472 OXBOW CIRCLE', 'Bangor', 'PA', '18010', 0);
INSERT INTO LGCUSTOMER VALUES (215, 'CHARMAINE', 'BRYAN', '1181 LAURENCE COURT', 'Lake City', 'GA', '30260', 3453.84);
INSERT INTO LGCUSTOMER VALUES (216, 'CATHI', 'PUCKETT', '654 KALKA CIRCLE', 'Laurel Bay', 'SC', '29902', 675.43);
INSERT INTO LGCUSTOMER VALUES (217, 'TYRON', 'HOLLINGSWORTH', '1863 TRAIL STREET', 'Alafaya', 'FL', '32834', 1029.4);
INSERT INTO LGCUSTOMER VALUES (218, 'LUPE', 'SANTANA', '1292 WEST 70TH PLACE', 'Phenix City', 'AL', '36867', 1355.29);
INSERT INTO LGCUSTOMER VALUES (219, 'CATHI', 'WHITEHEAD', '760 WOODCLIFF DRIVE', 'Huntsville', 'AL', '35893', 259.61);
INSERT INTO LGCUSTOMER VALUES (220, 'ABRAHAM', 'PLATT', '1859 GINGER LEE DRIVE', 'Sharpes', 'FL', '32959', 2187.26);
INSERT INTO LGCUSTOMER VALUES (221, 'DALTON', 'STAPLES', '673 SUGAR CIRCLE', 'New Lancaster', 'IN', '46036', 282.02);
INSERT INTO LGCUSTOMER VALUES (222, 'DARELL', 'HAGAN', '1066 GINGER LEE DRIVE', 'Hecla', 'PA', '17960', 795.1);
INSERT INTO LGCUSTOMER VALUES (223, 'ALPHA', 'OSBORN', '1850 W STREET', 'Eldora', 'NJ', '08270', 357.75);
INSERT INTO LGCUSTOMER VALUES (224, 'REID', 'BURNETTE', '486 DICKSON ROAD', 'Knightdale', 'NC', '27545', 0);
INSERT INTO LGCUSTOMER VALUES (225, 'CHRISTI', 'CLARK', '546 ANSEL CIRCLE', 'Prompton', 'PA', '18456', 1532.26);
INSERT INTO LGCUSTOMER VALUES (226, 'SHELBY', 'SALAS', '486 SUSITNA VIEW COURT', 'North Tisbury', 'MA', '02568', 0);
INSERT INTO LGCUSTOMER VALUES (227, 'KATIE', 'HEARN', '1726 MERE CIRCLE', 'Cabin Creek', 'WV', '25035', 3760.96);
INSERT INTO LGCUSTOMER VALUES (228, 'JAUNITA', 'FOOTE', '58 ATLANTIS AVENUE', 'Pitt', 'PA', '15209', 1282.45);
INSERT INTO LGCUSTOMER VALUES (229, 'ERNESTINE', 'LOZANO', '17 BEN COURT', 'Putnam', 'MD', '21050', 1050.75);
INSERT INTO LGCUSTOMER VALUES (230, 'MARCIE', 'CHILDERS', '936 UNIVERSITY LAKE DRIVE', 'Susan', 'VA', '23163', 1786.51);
INSERT INTO LGCUSTOMER VALUES (231, 'ALYCIA', 'PECK', '680 LINCOLN ELLSWORTH COURT', 'Berkshire', 'MA', '01224', 1163.29);
INSERT INTO LGCUSTOMER VALUES (232, 'HOPE', 'DAVID', '640 CASPER COURT', 'Ludington', 'OH', '43730', 435.8);
INSERT INTO LGCUSTOMER VALUES (233, 'KORI', 'GILMORE', '581 SPRUCE STREET', 'Alna', 'ME', '04535', 0);
INSERT INTO LGCUSTOMER VALUES (234, 'PALMER', 'VERA', '1516 HILAND ROAD', 'Jacksonville', 'VT', '05342', 205.25);
INSERT INTO LGCUSTOMER VALUES (235, 'RUBY', 'RANKIN', '1154 CONCORD LANE', 'Ridgeway', 'WV', '25440', 824.79);
INSERT INTO LGCUSTOMER VALUES (236, 'MASON', 'COLE', '56 BIRCH RUN CIRCLE', 'Albany', 'NY', '12244', 0);
INSERT INTO LGCUSTOMER VALUES (237, 'HORTENSIA', 'KEYES', '571 MARIA COURT', 'Port Byron', 'NY', '13140', 1118.62);
INSERT INTO LGCUSTOMER VALUES (238, 'ALVIN', 'MCLEOD', '1168 BEULAH CIRCLE', 'Tampa', 'FL', '33674', 1000.86);
INSERT INTO LGCUSTOMER VALUES (239, 'MIMI', 'ONEAL', '1760 DANNY CIRCLE', 'Lanham-Seabrook', 'MD', '20703', 572.15);
INSERT INTO LGCUSTOMER VALUES (240, 'ZONA', 'BARROW', '1944 HIGHLAND RIDGE DRIVE', 'Lugoff', 'SC', '29078', 392.87);
INSERT INTO LGCUSTOMER VALUES (241, 'MOSES', 'LUNSFORD', '185 COLUMBINE PLACE', 'Saltaire', 'NY', '11706', 0);
INSERT INTO LGCUSTOMER VALUES (242, 'SHELDON', 'HODGE', '1517 PARKSIDE DRIVE', 'Tionesta', 'PA', '16353', 343.2);
INSERT INTO LGCUSTOMER VALUES (243, 'ISREAL', 'NOLAN', '1677 AURIGA WAY', 'Era', 'OH', '43143', 786.53);
INSERT INTO LGCUSTOMER VALUES (244, 'XIOMARA', 'VASQUEZ', '1962 MORNINGTIDE COURT', 'Jamboree', 'KY', '41536', 677.07);
INSERT INTO LGCUSTOMER VALUES (245, 'SHERRILL', 'YODER', '882 NORM DRIVE', 'Warren', 'OH', '44487', 1914.74);
INSERT INTO LGCUSTOMER VALUES (246, 'CATHARINE', 'ROBLES', '815 CEDRUS CIRCLE', 'Montgomery', 'PA', '17752', 1320.32);
INSERT INTO LGCUSTOMER VALUES (247, 'ISABEL', 'HORN', '1554 MACKAY STREET', 'Montgomery Fy', 'PA', '17074', 333.59);
INSERT INTO LGCUSTOMER VALUES (248, 'ROXANNE', 'CONKLIN', '228 NORTHPARK DRIVE', 'Argo Village', 'NY', '11003', 857.27);
INSERT INTO LGCUSTOMER VALUES (249, 'SAMMIE', 'DAHL', '373 GREY WOLF CIRCLE', 'Showell', 'MD', '21862', 0);
INSERT INTO LGCUSTOMER VALUES (250, 'LONA', 'WILLARD', '1521 CLARBERT COURT', 'Ettrick', 'VA', '23803', 284.02);
INSERT INTO LGCUSTOMER VALUES (251, 'CHRISTOPER', 'NGUYEN', '972 KERRY LOOP', 'Copper Harbor', 'MI', '49918', 424.03);
INSERT INTO LGCUSTOMER VALUES (252, 'DANIELLA', 'GREENWOOD', '546 GOLDEN SPRING CIRCLE', 'Christmas', 'MI', '49862', 284.47);
INSERT INTO LGCUSTOMER VALUES (253, 'FloatS', 'LOUIS', '812 BUSINESS BOULEVARD', 'Delta', 'PA', '17314', 211.77);
INSERT INTO LGCUSTOMER VALUES (254, 'IRA', 'FERGUSON', '1787 KICHATNA CIRCLE', 'Herold', 'WV', '26601', 838.33);
INSERT INTO LGCUSTOMER VALUES (255, 'CHANDRA', 'WALLER', '266 FOXRIDGE CIRCLE', 'Cleveland', 'OH', '44123', 0);
INSERT INTO LGCUSTOMER VALUES (256, 'CRISTAL', 'OBRIEN', '480 KUTCHER DRIVE', 'Arlington', 'VA', '22206', 669.96);
INSERT INTO LGCUSTOMER VALUES (257, 'DARLENE', 'OCONNOR', '80 DICKSON ROAD', 'Union', 'OH', '45322', 0);
INSERT INTO LGCUSTOMER VALUES (260, 'MARLIN', 'GATES', '511 GEMINI DRIVE', 'Loveland', 'OH', '45140', 0);
INSERT INTO LGCUSTOMER VALUES (261, 'AUBREY', 'YARBROUGH', '1637 KELSAN CIRCLE', 'Florence Villa', 'FL', '33880', 839.15);
INSERT INTO LGCUSTOMER VALUES (262, 'PHYLISS', 'KAISER', '1468 TERRACE HILLS DRIVE', 'Parkville', 'MD', '21234', 1088.22);
INSERT INTO LGCUSTOMER VALUES (263, 'KEELY', 'MURPHY', '1765 GLENKERRY CIRCLE', 'Bovina', 'NY', '13740', 1090.32);
INSERT INTO LGCUSTOMER VALUES (264, 'LANA', 'PAYTON', '596 JOYCE ROAD', 'Buckland', 'MA', '01338', 1000.64);
INSERT INTO LGCUSTOMER VALUES (265, 'CLINT', 'ROBBINS', '1610 BERN STREET', 'Mount Ulla', 'NC', '28125', 3340.93);
INSERT INTO LGCUSTOMER VALUES (266, 'MELODY', 'ARELLANO', '837 C STREET', 'Duncansville', 'PA', '16635', 747.9);
INSERT INTO LGCUSTOMER VALUES (267, 'FELECIA', 'KEYES', '1269 ELLEN CIRCLE', 'Rootstown', 'OH', '44272', 328.78);
INSERT INTO LGCUSTOMER VALUES (268, 'CARY', 'GALLOWAY', '1222 CAMPBELL TERRACE DRIVE', 'Niagara', 'NY', '14300', 0);
INSERT INTO LGCUSTOMER VALUES (269, 'JOSEPHINA', 'MAURER', '1769 LOWER DEVILS END DRIVE', 'Arnoldtown', 'MD', '21718', 353.93);
INSERT INTO LGCUSTOMER VALUES (270, 'TOSHA', 'CLEVELAND', '244 SEWARD SB OFF DIMOND RAMP', 'Hartford', 'CT', '06126', 648.64);
INSERT INTO LGCUSTOMER VALUES (271, 'SUNG', 'MCBRIDE', '608 CONSTITUTION CIRCLE', 'Sunnymede Woods', 'IN', '46803', 0);
INSERT INTO LGCUSTOMER VALUES (272, 'MORRIS', 'NICHOLS', '1432 WEST 94TH COURT', 'Hartsfield', 'PA', '16930', 0);
INSERT INTO LGCUSTOMER VALUES (273, 'TAMARA', 'MAXWELL', '420 ASKELAND DRIVE', 'Palmers Crossing', 'MS', '39401', 826.9);
INSERT INTO LGCUSTOMER VALUES (274, 'ANTOINETTE', 'CONNER', '1567 RIO GRANDE ROAD', 'Bellefontaine', 'OH', '43311', 1524.23);
INSERT INTO LGCUSTOMER VALUES (275, 'SANDY', 'MATOS', '1007 FERNDALE STREET', 'Little York', 'NJ', '08834', 1565.58);
INSERT INTO LGCUSTOMER VALUES (276, 'BERNARD', 'BARAJAS', '758 CAMINO PLACE', 'South Acworth', 'NH', '03607', 1798.43);
INSERT INTO LGCUSTOMER VALUES (277, 'ELLA', 'BOUCHARD', '1068 JOANNE CIRCLE', 'Chamblee', 'GA', '30341', 341.17);
INSERT INTO LGCUSTOMER VALUES (278, 'HAYLEY', 'PAGE', '1909 BIRCH LANE', 'Suffolk', 'VA', '23439', 409.84);
INSERT INTO LGCUSTOMER VALUES (279, 'ALLEN', 'DARLING', '132 CAMDEN CIRCLE', 'Cordova', 'SC', '29039', 852.33);
INSERT INTO LGCUSTOMER VALUES (280, 'EMILIO', 'KIDD', '79 YOSEMITE DRIVE', 'South Nineveh', 'NY', '13787', 0);
INSERT INTO LGCUSTOMER VALUES (281, 'TAMELA', 'GUIDRY', '1873 BAXTER ROAD', 'Brooklyn', 'NY', '11252', 2086.3);
INSERT INTO LGCUSTOMER VALUES (282, 'HILARIO', 'JACKSON', '1536 JEM CIRCLE', 'Olaton', 'KY', '42361', 0);
INSERT INTO LGCUSTOMER VALUES (283, 'WILFREDO', 'OAKES', '1226 NORTH SHORE DRIVE', 'Arnold', 'MD', '21012', 1725.33);
INSERT INTO LGCUSTOMER VALUES (284, 'VAN', 'LOCKE', '133 EAST 46TH PLACE', 'Hamilton', 'MD', '21214', 0);
INSERT INTO LGCUSTOMER VALUES (285, 'JOVITA', 'AYERS', '1570 CAPLINA DRIVE', 'Rockholds', 'KY', '40759', 0);
INSERT INTO LGCUSTOMER VALUES (286, 'JEANNE', 'STEINER', '1974 SCHUSS DRIVE', 'Carrollton', 'AL', '35447', 226.4);
INSERT INTO LGCUSTOMER VALUES (287, 'ALESHA', 'CALHOUN', '1298 CRETE STREET', 'Tiverton', 'RI', '02878', 74.33);
INSERT INTO LGCUSTOMER VALUES (288, 'SHELBY', 'THAYER', '1634 RUANE ROAD', 'Bordeaux', 'SC', '29835', 1277.38);
INSERT INTO LGCUSTOMER VALUES (289, 'JACINTO', 'RIVERA', '1744 EULA STREET', 'Philadelphia', 'PA', '19255', 1903.28);
INSERT INTO LGCUSTOMER VALUES (290, 'GRACIELA', 'TODD', '609 HARICOT DRIVE', 'Monroe', 'ME', '04951', 0);
INSERT INTO LGCUSTOMER VALUES (291, 'WILLY', 'BRIGGS', '512 UNION SQUARE DRIVE', 'Elizabeth City', 'NC', '27906', 290.86);
INSERT INTO LGCUSTOMER VALUES (292, 'VALARIE', 'DILLARD', '1883 LINDSEY DRIVE', 'Wheatfield', 'IN', '46392', 0);
INSERT INTO LGCUSTOMER VALUES (293, 'CLAIR', 'ERICKSON', '1776 CHUGIAK DRIVE', 'Herndon', 'VA', '22095', 0);
INSERT INTO LGCUSTOMER VALUES (294, 'AURELIA', 'BARTLETT', '1800 O PLACE', 'Fernville', 'VT', '05733', 2785.44);
INSERT INTO LGCUSTOMER VALUES (295, 'DORTHY', 'AUSTIN', '829 BIG BEND LOOP', 'Diamond Shamrock', 'AL', '36614', 1289.58);
INSERT INTO LGCUSTOMER VALUES (296, 'JOVITA', 'PRATT', '1586 HAMPTON CIRCLE', 'Snug Harbor', 'MA', '02331', 0);
INSERT INTO LGCUSTOMER VALUES (297, 'SOON', 'CONNOR', '1738 MAUSEL STREET', 'Gleason', 'TN', '38229', 2645.14);
INSERT INTO LGCUSTOMER VALUES (298, 'EARL', 'ENRIQUEZ', '1545 IRENE WAY', 'Wadmalaw Island', 'SC', '29487', 1484.02);
INSERT INTO LGCUSTOMER VALUES (299, 'CATALINA', 'WEAVER', '1116 WEST 86TH AVENUE', 'Jonesborough', 'TN', '37659', 842.7);
INSERT INTO LGCUSTOMER VALUES (300, 'LUCIANO', 'KERNS', '585 WESTERN DRIVE', 'Davie', 'FL', '33332', 1275.45);
INSERT INTO LGCUSTOMER VALUES (301, 'BRIDGET', 'WILLIAMSON', '1272 TETLIN STREET', 'South Bend', 'IN', '46614', 328.63);
INSERT INTO LGCUSTOMER VALUES (302, 'SHIRLENE', 'FITCH', '949 NORTH EAGLE RIVER ACCESS ROAD', 'Mount Aetna', 'PA', '19544', 2046.31);
INSERT INTO LGCUSTOMER VALUES (303, 'ROCHELLE', 'BUCHANAN', '1405 KINCAID ESTATES DRIVE', 'Sunnycrest', 'MS', '38901', 1024.5);
INSERT INTO LGCUSTOMER VALUES (304, 'GERTRUDE', 'CONNORS', '1042 PLEASANT DRIVE', 'Georgiana', 'AL', '36033', 0);
INSERT INTO LGCUSTOMER VALUES (305, 'VIVIANA', 'CRUM', '986 LOWER TERRACE', 'Manchester Township', 'NJ', '08733', 426.3);
INSERT INTO LGCUSTOMER VALUES (306, 'WARD', 'FREDERICK', '1705 BANFF STREET', 'High Shoals', 'GA', '30645', 96.59);
INSERT INTO LGCUSTOMER VALUES (307, 'PHILLIS', 'MATOS', '1882 WEST 62ND AVENUE', 'Minerva', 'KY', '41062', 318.68);
INSERT INTO LGCUSTOMER VALUES (308, 'JESICA', 'VEGA', '1249 JASMINE ROAD', 'South Road', 'NY', '12601', 0);
INSERT INTO LGCUSTOMER VALUES (309, 'DUSTY', 'MEYERS', '1928 WEST 86TH AVENUE', 'Parchment', 'MI', '49004', 3332.86);
INSERT INTO LGCUSTOMER VALUES (258, 'THEODORA', 'MEJIA', '448 SKI ROAD', 'Squirrel Hill', 'PA', '15217', 1935.91);
INSERT INTO LGCUSTOMER VALUES (259, 'SHELBY', 'STARK', '370 ALDER DRIVE', 'Sissonville', 'WV', '25320', 610.39);
INSERT INTO LGCUSTOMER VALUES (310, 'EDIE', 'EASON', '1610 VALLEY PARK DRIVE', 'Antietam', 'MD', '21782', 2708.99);
INSERT INTO LGCUSTOMER VALUES (311, 'ISAAC', 'HICKS', '562 PAGO PAGO AVENUE', 'Park', 'IN', '47424', 676.73);
INSERT INTO LGCUSTOMER VALUES (312, 'ZENA', 'YU', '1713 DORINDA DRIVE', 'Sardis', 'OH', '43946', 855.76);
INSERT INTO LGCUSTOMER VALUES (313, 'MALISSA', 'MEAD', '1932 EAST 41ST COURT', 'Centralia', 'WV', '26612', 769.77);
INSERT INTO LGCUSTOMER VALUES (314, 'EDGARDO', 'ONEIL', '657 MULDOON CIRCLE', 'Royal City', 'VA', '24614', 1194.99);
INSERT INTO LGCUSTOMER VALUES (316, 'ELMIRA', 'VOGT', '1869 CHASEWOOD LANE', 'Mancelona', 'MI', '49659', 2726.39);
INSERT INTO LGCUSTOMER VALUES (317, 'RICHARD', 'VINCENT', '553 CIMARRON LOOP', 'Hanover', 'PA', '17331', 4061.71);
INSERT INTO LGCUSTOMER VALUES (318, 'MARSHALL', 'GODFREY', '1771 WEST 12TH AVENUE', 'Letart Falls', 'OH', '45771', 274.81);
INSERT INTO LGCUSTOMER VALUES (319, 'CLEO', 'MORA', '108 WILL ROGERS PLACE', 'Fara Park', 'NY', '11757', 742.39);
INSERT INTO LGCUSTOMER VALUES (320, 'ADALBERTO', 'HANKS', '1629 CAMPBELL TERRACE PLACE', 'Poland Spring', 'ME', '04274', 2262.27);
INSERT INTO LGCUSTOMER VALUES (321, 'DONA', 'KEENE', '1511 GLENN SB OFF VOYLES RAMP', 'Pond Eddy', 'NY', '12770', 0);
INSERT INTO LGCUSTOMER VALUES (322, 'TONJA', 'KENNEDY', '909 JILL PLACE', 'Napoleon', 'MI', '49261', 454.65);
INSERT INTO LGCUSTOMER VALUES (323, 'BRAIN', 'HAHN', '903 BONANZA DRIVE', 'Maizeville', 'PA', '17934', 450.89);
INSERT INTO LGCUSTOMER VALUES (324, 'CLEMENTINE', 'FRENCH', '1700 CASTNER CIRCLE', 'Fort Lauderdale', 'FL', '33336', 871.93);
INSERT INTO LGCUSTOMER VALUES (325, 'NORMAN', 'HEWITT', '923 WOODWAY DRIVE', 'Harbor Heights Park', 'NY', '11743', 432.52);
INSERT INTO LGCUSTOMER VALUES (326, 'HOUSTON', 'MEANS', '816 EAST 48TH AVENUE', 'Shankville', 'MD', '21711', 896.28);
INSERT INTO LGCUSTOMER VALUES (327, 'GREGG', 'ODOM', '633 FIRE EAGLE WAY', 'Ingle', 'KY', '42544', 1043.8);
INSERT INTO LGCUSTOMER VALUES (328, 'MALCOLM', 'DOVE', '1088 GLEN ALPS ROAD', 'West Ronkonkoma', 'NY', '11779', 337.07);
INSERT INTO LGCUSTOMER VALUES (329, 'JOSIE', 'BOYCE', '1425 MEADOW CANYON DRIVE', 'Symmes Township', 'OH', '45140', 735.49);
INSERT INTO LGCUSTOMER VALUES (330, 'DEDRA', 'BYERS', '1111 SAPPHIRE LOOP', 'Paris', 'PA', '15021', 1134.89);
INSERT INTO LGCUSTOMER VALUES (331, 'LAURETTA', 'CHATMAN', '1635 SUMMER MIST COURT', 'Burkeville', 'VA', '23922', 2882.41);
INSERT INTO LGCUSTOMER VALUES (332, 'REYNA', 'GALLAGHER', '1518 BOTANICAL HEIGHTS CIRCLE', 'East Saint Johnsbury', 'VT', '05838', 0);
INSERT INTO LGCUSTOMER VALUES (333, 'LESSIE', 'DILLON', '697 CRAIGER COURT', 'Algonac', 'MI', '48001', 0);
INSERT INTO LGCUSTOMER VALUES (315, 'LAVERNE', 'HAINES', '1959 ENDEAVOR CIRCLE', 'Troy', 'MS', '38863', 493.35);
INSERT INTO LGCUSTOMER VALUES (334, 'MARRY', 'ELLIOT', '414 TIMBERWOLF CIRCLE', 'Franklin Square', 'NY', '11010', 430.82);
INSERT INTO LGCUSTOMER VALUES (335, 'TANGELA', 'KAUFFMAN', '537 ASPEN ROAD', 'West Salisbury', 'VT', '05769', 1268.68);
INSERT INTO LGCUSTOMER VALUES (336, 'LUANN', 'XIONG', '1915 TANGLEWOOD DRIVE', 'Pinetown', 'NC', '27865', 0);
INSERT INTO LGCUSTOMER VALUES (337, 'JOAN', 'LONG', '1729 ENCORE CIRCLE', 'Catasauqua', 'PA', '18032', 1878.27);
INSERT INTO LGCUSTOMER VALUES (338, 'WILMA', 'DUTTON', '1593 NORTH CHICHAGOF LOOP', 'Centerpoint', 'OH', '45656', 711.4);
INSERT INTO LGCUSTOMER VALUES (339, 'KRISTAL', 'VERA', '335 PRINCETON WAY', 'Flushing', 'NY', '11375', 0);
INSERT INTO LGCUSTOMER VALUES (340, 'MARCIA', 'BURRIS', '681 TIDEWATER ROAD', 'N Bellport', 'NY', '11713', 1665.97);
INSERT INTO LGCUSTOMER VALUES (341, 'TERI', 'SILVA', '1770 FALL LEAF CIRCLE', 'Moline', 'OH', '43465', 270.81);
INSERT INTO LGCUSTOMER VALUES (342, 'ALICE', 'NEELY', '22 TIFFIN CIRCLE', 'Pittsburgh', 'PA', '15225', 1785.9);
INSERT INTO LGCUSTOMER VALUES (343, 'STANFORD', 'WALLACE', '521 MICHEAL COURT', 'New Harrisburg', 'OH', '44615', 1469.05);
INSERT INTO LGCUSTOMER VALUES (344, 'KENNY', 'JUDD', '541 LITTLE BEND CIRCLE', 'Saint Petersburg', 'FL', '33739', 0);
INSERT INTO LGCUSTOMER VALUES (345, 'EVIE', 'KNAPP', '1409 PREUSS BOULEVARD', 'Sheridan', 'ME', '04775', 0);
INSERT INTO LGCUSTOMER VALUES (346, 'SHERRILL', 'FARMER', '1771 KIANA CIRCLE', 'Pope A F B', 'NC', '28308', 0);
INSERT INTO LGCUSTOMER VALUES (347, 'MARYELLEN', 'DALTON', '1125 BLACKBURN COURT', 'Huntington', 'WV', '25727', 0);
